Starting job 68509 on c1-33 on Olivia at Tue Dec 23 10:05:48 CET 2025

SLURM_TASKS_PER_NODE: 1
SLURM_JOB_NODELIST: c1-33
SLURM_JOB_ID: 68509
SLURM_NODELIST: c1-33
SLURM_NTASKS: 1
INFO:    gocryptfs not found, will not be able to use gocryptfs
2529
4
4
11360746b87da81abcd223a48dc3c675__2
tensor([ 3.0173e+00, -6.7046e+00, -7.2250e+00, -4.5315e-01,  3.9577e+00,
         6.5617e-01,  9.3251e-01, -1.8517e+00, -6.2702e+00,  4.2921e+00,
         3.6608e-01,  6.1548e-01, -1.5932e+00,  4.7513e+00, -1.1755e-01,
         3.7400e+00,  9.4965e-01,  8.0076e+00,  1.3041e+00, -5.9375e-01,
        -6.8599e-01, -2.1999e+00, -3.3817e+00,  5.5056e+00, -3.4166e-01,
        -3.3928e+00,  1.6461e+00,  6.1373e+00,  2.6502e+00,  2.1121e+00,
         3.4790e+00,  1.2460e+00,  1.5889e+00,  2.0796e+00,  4.8742e-01,
         2.2607e+00, -2.2648e+00,  4.3395e+00,  3.0672e+00, -2.4634e+00,
        -9.5816e-01, -2.3267e+00,  1.0556e-01, -1.3098e+00, -5.8898e-02,
        -4.4827e+00, -5.2667e-01,  3.1679e+00,  4.5523e+00,  2.4263e-01,
         1.6197e-02,  1.5100e+00,  1.2584e+00, -3.8485e-01,  2.3243e+00,
         6.2939e-01, -2.9925e+00,  3.4944e+00,  3.4744e+00, -5.7243e+00,
        -1.5806e+00,  2.9891e+00, -1.7324e+00, -2.7143e+00,  2.1627e+00,
        -4.0055e+00,  2.1029e+00, -4.5744e-01,  4.5228e+00, -1.6128e-01,
         6.8940e-01,  9.1897e-01, -5.2079e+00,  1.4586e+00,  2.1284e+00,
         2.6395e+00, -3.5171e+00,  1.9451e+00, -4.3234e+00, -4.7459e+00,
        -2.3903e+00, -1.6438e+00, -2.2601e+00,  3.4366e+00,  1.2435e+00,
        -3.2309e+00,  4.2969e+00, -1.5314e+00, -4.4215e+00, -2.0809e+00,
         4.2672e+00,  2.8931e+00,  1.4456e+00,  1.2179e+00,  3.2263e+00,
         5.4793e-01, -1.0303e+01,  5.2542e+00,  2.2619e+00,  3.7593e-01,
        -1.7258e+00, -3.9121e+00, -2.5662e+00,  4.0523e+00, -4.4959e-01,
         5.3502e+00,  1.0157e+00, -4.1874e+00, -2.8399e+00, -5.1376e+00,
         6.6605e-02,  1.2452e+00,  3.9347e+00,  9.2588e+00,  1.6171e+00,
        -3.0551e+00, -2.5886e-01, -6.1743e-01,  2.5771e+00, -2.3418e+00,
        -3.5698e+00, -3.2775e+00, -6.2204e+00,  4.2348e-01, -3.7171e+00,
         5.0955e+00, -1.3983e+00,  8.3846e+00,  2.0948e+00, -5.1578e+00,
         1.2668e+00, -4.2513e-01,  1.1289e+00, -3.6708e+00, -3.3001e+00,
         2.0297e+00, -1.3438e+00, -1.6859e+00,  6.0440e-01,  2.1654e-01,
        -4.4021e-01,  3.6176e+00, -4.8519e+00,  1.5002e+00,  5.6172e+00,
        -2.9031e-01,  1.8257e+00,  8.0260e-01, -4.0802e+00,  7.3077e+00,
        -1.4339e+00, -2.7369e+00,  1.7042e+00, -1.0755e+00, -2.4597e+00,
        -1.1547e+00, -5.9780e-01,  4.2778e+00,  2.6355e+00, -3.1725e+00,
        -1.8525e+00,  4.7197e+00, -2.4353e-01,  1.0088e-01,  6.6875e+00,
         5.3015e+00, -2.3206e+00, -3.1905e+00,  2.0240e+00,  1.8415e-01,
        -5.1663e+00,  2.2934e+00,  2.0862e+00, -1.9790e+00, -1.4962e+00,
         3.3015e-01,  6.4526e-01,  2.3183e+00,  2.3927e+00,  5.5770e+00,
        -1.0574e-01, -4.3058e+00,  1.3514e+00,  4.7803e+00, -3.5753e+00,
        -1.9980e+00,  2.4423e+00,  1.0431e+00, -2.6668e+00,  3.2909e+00,
        -4.7184e+00, -1.8745e+00,  3.6263e+00,  2.4269e+00, -2.7600e+00,
         1.4202e+00,  4.4004e+00, -4.8776e+00,  4.6948e+00,  3.2042e+00,
         5.1813e-01,  1.0434e+00,  2.6799e+00,  2.1569e+00,  9.9523e+00,
